height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
294  50464e8bb92d2a47a4c93b62            4             1           6        0.502205    0.997714        100.106193
2    50464e8bb92d2a47a4c93b6b            4             1           6        0.483840    0.997541         98.261040
308  50464e8bb92d2a47a4c93b6a            4             1           6        0.483840    0.997541         98.261040
355  50464e97b92d2a47a4c943fb            4             1           5        0.484980    0.994311         98.213490
372  50464e8fb92d2a47a4c93ea8            4             1           6        0.473182    0.997438         97.190129
72   50464e91b92d2a47a4c94023            4             1          10        0.449862    0.973544         93.663390
132  50464e89b92d2a47a4c93a0b            4             1           8        0.431044    0.988205         92.514678
284  50464e8bb92d2a47a4c93b69            4             1           6        0.419497    0.996885         91.793956
353  50464e8bb92d2a47a4c93b60            4             1           6        0.406128    0.996739         90.449747
244  50772215161be4e8f2f982a2            1             1           6        0.435823    0.912441         89.204297
162  50464e8cb92d2a47a4c93bea            1             1           5        0.418357    0.924584         88.064887
3    50464e8bb92d2a47a4c93b6c            4             1           6        0.366552    0.996287         86.469558
61   50464e89b92d2a47a4c93a0d            4             1           8        0.369240    0.987572         86.302591
306  50464e8bb92d2a47a4c93b6d            4             1           6        0.361600    0.996229         85.971467
502  50464e87b92d2a47a4c93890            1             1           5        0.396488    0.924317         85.864658
291  50464e95b92d2a47a4c94280            4             1           6        0.357170    0.996176         85.525790
158  50464e89b92d2a47a4c93a0e            4             1           8        0.347235    0.987336         84.090287
10   50464e99b92d2a47a4c94517            4             1           9        0.327498    0.979963         81.747899
253  50464e95b92d2a47a4c9428f            4             1           6        0.292209    0.995358         78.988812
495  50464e89b92d2a47a4c93a3a            1             1           5        0.326670    0.923352         78.834625
126  50464e8cb92d2a47a4c93c1b            2             1           2        0.307344    0.961488         78.808770
247  50464e95b92d2a47a4c94298            4             1           6        0.272934    0.995100         77.048448
255  50464e95b92d2a47a4c94290            4             1           6        0.268115    0.995035         76.563203
260  50464e95b92d2a47a4c9428d            4             1           6        0.268115    0.995035         76.563203
document matrix has 4 docs
====================================================================================
                         id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0  50464e8bb92d2a47a4c93b5c            4             1           6               1           1               150
document matrix has 522 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e8bb92d2a47a4c93b5e            4             1           6        1.000000    1.000000        150.000000
140  50464e8bb92d2a47a4c93bb6            4             1           5        0.725098    0.995919        122.305782
351  50464e8bb92d2a47a4c93bbd            4             1           5        0.712363    0.995867        121.029656
15   50464e8fb92d2a47a4c93ea6            4             1           6        0.645017    0.998842        114.443795
141  50464e8bb92d2a47a4c93bb7            4             1           5        0.641479    0.995512        113.923464
17   50464e8bb92d2a47a4c93baf            4             1           5        0.601511    0.995260        109.914136
16   50464e8bb92d2a47a4c93bbe            4             1           5        0.601511    0.995260        109.914136
342  50464e8bb92d2a47a4c93b6a            4             1           6        0.595395    0.998493        109.464176
394  50464e8bb92d2a47a4c93bc1            4             1           5        0.589653    0.995178        108.724168
406  50464e8fb92d2a47a4c93ea8            4             1           6        0.578765    0.998366        107.794767
382  50464e8bb92d2a47a4c93bb2            4             1           5        0.561432    0.994970        105.891673
284  50464e8bb92d2a47a4c93b67            4             1           6        0.558736    0.998206        105.783936
274  50464e8bb92d2a47a4c93b5a            4             1           6        0.557893    0.998199        105.699295
283  50464e8bb92d2a47a4c93b63            4             1           6        0.540640    0.998055        103.966752
