height has been deprecated.

starting worker....
starting to process user data
Retrieving user data ... 
Done...
starting to process document data
processing document data .... 
got 1000 documents
checking downloads for 1000 users
checking downloads for 1000 docs
constructed product matrix with 1000 documents
document matrix has 1062 docs
====================================================================================
                            id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
197  50464e96b92d2a47a4c94341            1             1           9        0.089341    0.996664         58.767273
11   50464e8eb92d2a47a4c93dfd            1             1          10        0.087557    0.997198         58.615554
152  50464e8ab92d2a47a4c93ad4            1             1           7        0.087557    0.993824         58.446891
document matrix has 534 docs
====================================================================================
                           id  school_code  subject_code  class_year  tag_similarity  similarity  similarity_score
0    50464e88b92d2a47a4c93973            1             1          13        1.000000    1.000000        150.000000
499  50464e88b92d2a47a4c9396e            1             1          13        1.000000    1.000000        150.000000
487  50464e88b92d2a47a4c93986            1             1          13        0.733942    0.999795        123.383967
159  50464e88b92d2a47a4c9396b            1             1          13        0.677102    0.999698        117.695114
84   50464e98b92d2a47a4c9444c            2             1           4        0.623571    0.917067        108.210490
465  50464e88b92d2a47a4c93966            1             1          13        0.574855    0.999475        107.459265
57   50464e89b92d2a47a4c93997            1             1          13        0.571149    0.999466        107.088182
489  50464e89b92d2a47a4c939a7            1             1          13        0.571149    0.999466        107.088182
495  50464e88b92d2a47a4c9398d            1             1          13        0.552800    0.999420        105.251007
490  50464e88b92d2a47a4c93987            1             1          13        0.550610    0.999414        105.031691
71   50464e89b92d2a47a4c9399f            1             1          13        0.512608    0.999310        101.226322
484  50464e88b92d2a47a4c93985            1             1          13        0.503359    0.999284        100.300070
486  50464e88b92d2a47a4c9398c            1             1          13        0.489517    0.999243         98.913881
494  50464e89b92d2a47a4c939a6            1             1          13        0.487722    0.999238         98.734045
488  50464e88b92d2a47a4c93990            1             1          13        0.487524    0.999237         98.714251
493  50464e88b92d2a47a4c9398a            1             1          13        0.487524    0.999237         98.714251
485  50464e97b92d2a47a4c943eb            1             1          13        0.476260    0.999203         97.586198
164  50464e88b92d2a47a4c93971            1             1          13        0.454440    0.999135         95.400785
112  50464e97b92d2a47a4c943ea            1             1          13        0.440833    0.999092         94.037889
496  50464e8cb92d2a47a4c93c44            1             1          13        0.414582    0.999004         91.408444
335  50464e8cb92d2a47a4c93c3a            4             1          10        0.433063    0.953937         91.003203
492  50464e88b92d2a47a4c9398b            1             1          13        0.385731    0.998903         88.518245
513  50464e99b92d2a47a4c944a7            2             1           4        0.421012    0.918281         88.015208
263  50464e8ab92d2a47a4c93ab9            3             1           9        0.353952    0.969327         83.861578
297  50464e9cb92d2a47a4c94677            1             1          10        0.334275    0.998551         83.355079
58   50464e97b92d2a47a4c9437c            1             1          10        0.324725    0.998510         82.398005
507  50464e99b92d2a47a4c944ff            2             1           4        0.350537    0.918293         80.968315
497  50464e88b92d2a47a4c93992            1             1          13        0.307949    0.998608         80.725322
301  50464e9cb92d2a47a4c94676            1             1          10        0.283454    0.998321         78.261416
355  50464e9ab92d2a47a4c945b7            1             1          10        0.220886    0.998003         71.988749
491  50464e97b92d2a47a4c943ef            1             1          13        0.212266    0.998195         71.136390
302  50464e97b92d2a47a4c943ac            1             1          10        0.206635    0.997925         70.559736
148  50464e97b92d2a47a4c9437b            1             1          10        0.188706    0.997825         68.761805
47   50464e8ab92d2a47a4c93a4c            1             1          10        0.160864    0.997662         65.969456
303  50464e87b92d2a47a4c9389b            1             1          10        0.157965    0.997645         65.678701
2    50464e96b92d2a47a4c9432a            1             1           7        0.155663    0.994390         65.285779
